android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    boolean mFakeDragging -> N
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> O
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> V
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> W
    int mScrollState -> Z
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll() -> g
    boolean isGutterDrag(float,float) -> a
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$300() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ab:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ac:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ad:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.ae:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.af:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ag:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ah:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ai:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.aj:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.google.zxing.integration.android.IntentIntegrator -> com.a.a.a.a.a:
    java.lang.String TAG -> h
    java.util.Collection PRODUCT_CODE_TYPES -> a
    java.util.Collection ONE_D_CODE_TYPES -> b
    java.util.Collection QR_CODE_TYPES -> c
    java.util.Collection DATA_MATRIX_TYPES -> d
    java.util.Collection ALL_CODE_TYPES -> e
    java.util.List TARGET_BARCODE_SCANNER_ONLY -> f
    java.util.List TARGET_ALL_KNOWN -> g
    android.app.Activity activity -> i
    java.lang.String title -> j
    java.lang.String message -> k
    java.lang.String buttonYes -> l
    java.lang.String buttonNo -> m
    java.util.List targetApplications -> n
    java.util.Map moreExtras -> o
    android.app.AlertDialog initiateScan() -> a
    android.app.AlertDialog initiateScan(java.util.Collection) -> a
    void startActivityForResult(android.content.Intent,int) -> a
    java.lang.String findTargetAppPackage(android.content.Intent) -> a
    boolean contains(java.lang.Iterable,java.lang.String) -> a
    android.app.AlertDialog showDownloadDialog() -> c
    com.google.zxing.integration.android.IntentResult parseActivityResult(int,int,android.content.Intent) -> a
    java.util.List list(java.lang.String[]) -> a
    void attachMoreExtras(android.content.Intent) -> b
    java.util.List access$000(com.google.zxing.integration.android.IntentIntegrator) -> a
    android.app.Activity access$100(com.google.zxing.integration.android.IntentIntegrator) -> b
    java.lang.String access$200() -> b
com.google.zxing.integration.android.IntentIntegrator$1 -> com.a.a.a.a.b:
    com.google.zxing.integration.android.IntentIntegrator this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.zxing.integration.android.IntentIntegrator$2 -> com.a.a.a.a.c:
    com.google.zxing.integration.android.IntentIntegrator this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.google.zxing.integration.android.IntentResult -> com.a.a.a.a.d:
    java.lang.String contents -> a
    java.lang.String formatName -> b
    byte[] rawBytes -> c
    java.lang.Integer orientation -> d
    java.lang.String errorCorrectionLevel -> e
    java.lang.String getContents() -> a
    java.lang.String toString() -> toString
com.googlecode.jcsv.CSVStrategy -> com.b.a.a:
    com.googlecode.jcsv.CSVStrategy DEFAULT -> a
    com.googlecode.jcsv.CSVStrategy UK_DEFAULT -> b
    char delimiter -> c
    char quoteCharacter -> d
    char commentIndicator -> e
    boolean skipHeader -> f
    boolean ignoreEmptyLines -> g
    char getDelimiter() -> a
    char getQuoteCharacter() -> b
    char getCommentIndicator() -> c
    boolean isSkipHeader() -> d
    boolean isIgnoreEmptyLines() -> e
com.googlecode.jcsv.reader.CSVEntryFilter -> com.b.a.a.a:
    boolean match(java.lang.Object) -> a
com.googlecode.jcsv.reader.CSVEntryParser -> com.b.a.a.b:
    java.lang.Object parseEntry(java.lang.String[]) -> a
com.googlecode.jcsv.reader.CSVReader -> com.b.a.a.c:
    java.util.List readAll() -> a
com.googlecode.jcsv.reader.CSVTokenizer -> com.b.a.a.d:
    java.util.List tokenizeLine(java.lang.String,com.googlecode.jcsv.CSVStrategy,java.io.BufferedReader) -> a
com.googlecode.jcsv.reader.internal.CSVReaderBuilder -> com.b.a.a.a.a:
    java.io.Reader reader -> a
    com.googlecode.jcsv.reader.CSVEntryParser entryParser -> b
    com.googlecode.jcsv.CSVStrategy strategy -> c
    com.googlecode.jcsv.reader.CSVEntryFilter entryFilter -> d
    com.googlecode.jcsv.reader.CSVTokenizer tokenizer -> e
    com.googlecode.jcsv.reader.internal.CSVReaderBuilder strategy(com.googlecode.jcsv.CSVStrategy) -> a
    com.googlecode.jcsv.reader.internal.CSVReaderBuilder entryParser(com.googlecode.jcsv.reader.CSVEntryParser) -> a
    com.googlecode.jcsv.reader.CSVReader build() -> a
com.googlecode.jcsv.reader.internal.CSVReaderImpl -> com.b.a.a.a.b:
    java.io.BufferedReader reader -> a
    com.googlecode.jcsv.CSVStrategy strategy -> b
    com.googlecode.jcsv.reader.CSVEntryParser entryParser -> c
    com.googlecode.jcsv.reader.CSVEntryFilter entryFilter -> d
    com.googlecode.jcsv.reader.CSVTokenizer tokenizer -> e
    boolean firstLineRead -> f
    java.util.List readAll() -> a
    java.lang.Object readNext() -> b
    java.util.Iterator iterator() -> iterator
    void close() -> close
    boolean isCommentLine(java.lang.String) -> a
    java.lang.String readLine() -> c
com.googlecode.jcsv.reader.internal.CSVReaderImpl$1 -> com.b.a.a.a.c:
com.googlecode.jcsv.reader.internal.CSVReaderImpl$CSVIterator -> com.b.a.a.a.d:
    java.lang.Object nextEntry -> b
    com.googlecode.jcsv.reader.internal.CSVReaderImpl this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.googlecode.jcsv.reader.internal.CSVTokenizerImpl -> com.b.a.a.a.e:
    java.util.List tokenizeLine(java.lang.String,com.googlecode.jcsv.CSVStrategy,java.io.BufferedReader) -> a
com.googlecode.jcsv.reader.internal.CSVTokenizerImpl$1 -> com.b.a.a.a.f:
    int[] $SwitchMap$com$googlecode$jcsv$reader$internal$CSVTokenizerImpl$State -> a
com.googlecode.jcsv.reader.internal.CSVTokenizerImpl$State -> com.b.a.a.a.g:
    com.googlecode.jcsv.reader.internal.CSVTokenizerImpl$State NORMAL -> a
    com.googlecode.jcsv.reader.internal.CSVTokenizerImpl$State QUOTED -> b
    com.googlecode.jcsv.reader.internal.CSVTokenizerImpl$State[] $VALUES -> c
    com.googlecode.jcsv.reader.internal.CSVTokenizerImpl$State[] values() -> values
    com.googlecode.jcsv.reader.internal.CSVTokenizerImpl$State valueOf(java.lang.String) -> valueOf
com.nietky.librarythingbrowser.AuthorListActivity -> com.nietky.librarythingbrowser.AuthorListActivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences sharedPref -> b
    com.nietky.librarythingbrowser.LogHandler logger -> c
    java.util.ArrayList authors -> d
    android.widget.ListView listView -> e
    com.nietky.librarythingbrowser.SearchHandler searchHandler -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getIds() -> a
com.nietky.librarythingbrowser.AuthorListActivity$1 -> com.nietky.librarythingbrowser.a:
    com.nietky.librarythingbrowser.AuthorListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nietky.librarythingbrowser.BookDetailActivity -> com.nietky.librarythingbrowser.BookDetailActivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences sharedPref -> b
    com.nietky.librarythingbrowser.LogHandler logger -> c
    java.lang.String id -> d
    android.database.Cursor cursor -> e
    android.content.Context context -> f
    java.util.HashMap fields -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void addLabels(android.widget.LinearLayout,java.lang.String,java.util.ArrayList,java.lang.String,int) -> a
com.nietky.librarythingbrowser.BookDetailActivity$1 -> com.nietky.librarythingbrowser.b:
    java.lang.String val$finalURL -> a
    com.nietky.librarythingbrowser.BookDetailActivity this$0 -> b
    void onClick(android.view.View) -> onClick
com.nietky.librarythingbrowser.BookDetailActivity$2 -> com.nietky.librarythingbrowser.c:
    com.nietky.librarythingbrowser.BookDetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.nietky.librarythingbrowser.BookDetailActivity$3 -> com.nietky.librarythingbrowser.d:
    android.widget.EditText val$input -> a
    com.nietky.librarythingbrowser.BookDetailActivity this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nietky.librarythingbrowser.BookDetailActivity$4 -> com.nietky.librarythingbrowser.e:
    com.nietky.librarythingbrowser.BookDetailActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nietky.librarythingbrowser.BookDetailActivity$5 -> com.nietky.librarythingbrowser.f:
    java.lang.String val$finalExtraLabel -> a
    com.nietky.librarythingbrowser.BookDetailActivity this$0 -> b
    void onClick(android.view.View) -> onClick
com.nietky.librarythingbrowser.BookListActivity -> com.nietky.librarythingbrowser.BookListActivity:
    java.lang.String TAG -> a
    com.nietky.librarythingbrowser.LogHandler logger -> b
    android.content.Intent intent -> c
    java.lang.String MESSAGE_TABLE_NAME -> d
    java.io.InputStreamReader inputStreamReader -> e
    int RESULT_TAG_SELECT -> f
    int RESULT_COLLECTION_SELECT -> g
    int PROGRESS_LOGGED_IN -> h
    int PROGRESS_SUCCESS -> i
    int PROGRESS_LOGIN_FAIL -> j
    android.database.Cursor cursor -> k
    java.util.ArrayList _ids -> l
    java.util.ArrayList toDeleteIds -> m
    com.nietky.librarythingbrowser.SearchHandler searchHandler -> n
    com.nietky.librarythingbrowser.BookListActivity$BookListAdapter adapter -> o
    android.content.SharedPreferences sharedPref -> p
    android.content.SharedPreferences$Editor prefsEdit -> q
    java.lang.String currentSortOrder -> r
    org.apache.http.protocol.HttpContext localContext -> s
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void loadList() -> a
    void downloadBooks() -> b
    void importData() -> c
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void startActivityWithIds(android.content.Intent) -> a
    void importBooksFromDownload(java.lang.String) -> a
    void goToPreferences() -> d
com.nietky.librarythingbrowser.BookListActivity$1 -> com.nietky.librarythingbrowser.g:
    com.nietky.librarythingbrowser.BookListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nietky.librarythingbrowser.BookListActivity$BookListAdapter -> com.nietky.librarythingbrowser.h:
    android.content.Context context -> c
    android.view.LayoutInflater inflater -> a
    java.util.ArrayList columns -> d
    com.nietky.librarythingbrowser.BookListActivity this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.nietky.librarythingbrowser.BookListActivity$EntryParser -> com.nietky.librarythingbrowser.i:
    com.nietky.librarythingbrowser.BookListActivity this$0 -> a
    java.lang.String[] parseEntry(java.lang.String[]) -> b
    java.lang.Object parseEntry(java.lang.String[]) -> a
com.nietky.librarythingbrowser.BookListActivity$ImportBooksTask -> com.nietky.librarythingbrowser.j:
    android.app.ProgressDialog dialog -> b
    com.nietky.librarythingbrowser.BookListActivity this$0 -> a
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.util.List[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nietky.librarythingbrowser.BookListActivity$LTLoginDownload -> com.nietky.librarythingbrowser.k:
    java.lang.String result -> a
    android.app.ProgressDialog dialog -> b
    com.nietky.librarythingbrowser.BookListActivity this$0 -> c
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Integer[]) -> a
    java.lang.String doInBackground(java.lang.Boolean[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nietky.librarythingbrowser.CollectionListActivity -> com.nietky.librarythingbrowser.CollectionListActivity:
    java.lang.String TAG -> a
    com.nietky.librarythingbrowser.LogHandler logger -> b
    android.content.SharedPreferences sharedPref -> c
    java.util.ArrayList collections -> d
    android.widget.ListView listView -> e
    com.nietky.librarythingbrowser.SearchHandler searchHandler -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getIds() -> a
com.nietky.librarythingbrowser.CollectionListActivity$1 -> com.nietky.librarythingbrowser.l:
    com.nietky.librarythingbrowser.CollectionListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nietky.librarythingbrowser.CommentListActivity -> com.nietky.librarythingbrowser.CommentListActivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences sharedPref -> b
    com.nietky.librarythingbrowser.LogHandler logger -> c
    com.nietky.librarythingbrowser.CommentListActivity$CommentListAdapter adapter -> d
    android.widget.ListView listView -> e
    com.nietky.librarythingbrowser.SearchHandler searchHandler -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
com.nietky.librarythingbrowser.CommentListActivity$1 -> com.nietky.librarythingbrowser.m:
    android.widget.EditText val$input -> a
    com.nietky.librarythingbrowser.CommentListActivity this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.nietky.librarythingbrowser.CommentListActivity$2 -> com.nietky.librarythingbrowser.n:
    com.nietky.librarythingbrowser.CommentListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.nietky.librarythingbrowser.CommentListActivity$CommentListAdapter -> com.nietky.librarythingbrowser.o:
    android.content.Context context -> c
    android.view.LayoutInflater inflater -> a
    java.util.ArrayList columns -> d
    com.nietky.librarythingbrowser.CommentListActivity this$0 -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.content.Context access$000(com.nietky.librarythingbrowser.CommentListActivity$CommentListAdapter) -> a
com.nietky.librarythingbrowser.CommentListActivity$CommentListAdapter$1 -> com.nietky.librarythingbrowser.p:
    com.nietky.librarythingbrowser.CommentListActivity$CommentListAdapter this$1 -> a
    void onClick(android.view.View) -> onClick
com.nietky.librarythingbrowser.CommentListActivity$ViewHolder -> com.nietky.librarythingbrowser.q:
    android.widget.TextView title -> a
    android.widget.TextView author -> b
    android.widget.TextView field1 -> c
    android.widget.TextView field2 -> d
com.nietky.librarythingbrowser.DbHelperNew -> com.nietky.librarythingbrowser.r:
    java.lang.String TAG -> a
    android.content.SharedPreferences sharedPref -> b
    com.nietky.librarythingbrowser.LogHandler logger -> c
    int DATABASE_VERSION -> d
    java.lang.String DATABASE_NAME -> e
    java.lang.String DATABASE_PATH -> f
    android.database.sqlite.SQLiteDatabase Db -> g
    java.lang.String TABLE -> h
    android.content.Context context -> i
    java.lang.String[] KEYS -> j
    java.lang.String[] ALL_KEYS -> k
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    boolean open() -> a
    void addRow(java.lang.String[]) -> a
    void close() -> close
    void delete() -> b
    android.database.Cursor getIds(java.util.ArrayList,java.lang.String) -> a
    android.database.Cursor getColumn(java.util.ArrayList,java.lang.String) -> b
    android.database.Cursor getColumn(java.util.ArrayList,java.lang.String,java.lang.String) -> a
    java.util.ArrayList getAllIds() -> c
    android.database.Cursor getRow(java.lang.String) -> a
com.nietky.librarythingbrowser.DebugLog -> com.nietky.librarythingbrowser.DebugLog:
    java.lang.String TAG -> a
    android.content.SharedPreferences sharedPref -> b
    com.nietky.librarythingbrowser.LogHandler logger -> c
    java.lang.String logText -> d
    java.lang.Integer maxLog -> e
    void onCreate(android.os.Bundle) -> onCreate
    void showLog(android.view.View) -> showLog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.nietky.librarythingbrowser.DebugLog$1 -> com.nietky.librarythingbrowser.s:
    android.widget.EditText val$message -> a
    com.nietky.librarythingbrowser.DebugLog this$0 -> b
    void onClick(android.view.View) -> onClick
com.nietky.librarythingbrowser.DebugLog$2 -> com.nietky.librarythingbrowser.t:
    com.nietky.librarythingbrowser.DebugLog this$0 -> a
    void onClick(android.view.View) -> onClick
com.nietky.librarythingbrowser.DebugLog$SendLog -> com.nietky.librarythingbrowser.u:
    java.lang.String log -> a
    java.lang.String message -> b
    android.app.ProgressDialog dialog -> c
    com.nietky.librarythingbrowser.DebugLog this$0 -> d
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.Boolean[]) -> a
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.nietky.librarythingbrowser.FormatText -> com.nietky.librarythingbrowser.v:
    android.text.Spanned asHtml(java.lang.String) -> a
    java.lang.String fix(java.lang.String) -> b
com.nietky.librarythingbrowser.LogHandler -> com.nietky.librarythingbrowser.w:
    java.lang.Integer maxLog -> a
    android.content.SharedPreferences sharedPref -> b
    android.content.SharedPreferences$Editor prefsEdit -> c
    boolean logFlag -> d
    void log(java.lang.String,java.lang.String) -> a
com.nietky.librarythingbrowser.LoginActivity -> com.nietky.librarythingbrowser.LoginActivity:
    com.nietky.librarythingbrowser.LogHandler logger -> a
    android.widget.EditText usernameBox -> b
    android.widget.EditText passwordBox -> c
    android.widget.CheckBox rememberCredentials -> d
    android.content.SharedPreferences sharedPref -> e
    android.content.SharedPreferences$Editor prefsEdit -> f
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void goToPreferences() -> a
    void downloadLibrary(android.view.View) -> downloadLibrary
com.nietky.librarythingbrowser.PreferencesActivity -> com.nietky.librarythingbrowser.PreferencesActivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences sharedPref -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
com.nietky.librarythingbrowser.ReviewListActivity -> com.nietky.librarythingbrowser.ReviewListActivity:
    java.lang.String TAG -> a
    android.content.SharedPreferences sharedPref -> b
    com.nietky.librarythingbrowser.LogHandler logger -> c
    com.nietky.librarythingbrowser.ReviewListActivity$ReviewListCursorAdapter adapter -> d
    android.widget.ListView listView -> e
    android.database.Cursor cursor -> f
    com.nietky.librarythingbrowser.SearchHandler searchHandler -> g
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
